Feature,Type,Importance,CI_Lower,CI_Upper,Error_Margin,Direction,Impact_Code,Component_A,Component_B,Normalized_Importance
person2_color=black & person3_color=black,Interaction,1.2209462,1.2017228186130524,1.2410962104797363,0.019686695933341936,Synergy (+),POS,person2_color=black,person3_color=black,0.08433877
quantity_level=1vs1,Main Effect,0.86865103,0.8548468723893166,0.8841266065835953,0.01463986709713938,Negative (Promotes 0),NEG,quantity_level=1vs1,-,0.060003426
person3_color=black,Main Effect,0.4536917,0.4391032844781876,0.46784823313355445,0.014372474327683432,Negative (Promotes 0),NEG,person3_color=black,-,0.031339463
quantity_level=1vs2,Main Effect,0.35408324,0.3487142249941826,0.3594287306070328,0.0053572528064251,Negative (Promotes 0),NEG,quantity_level=1vs2,-,0.024458854
person2_color=black,Main Effect,0.35312366,0.3421586900949478,0.3648007199168205,0.011321014910936344,Negative (Promotes 0),NEG,person2_color=black,-,0.02439257
person1_color=black,Main Effect,0.32958263,0.31988398656249045,0.338919036090374,0.00951752476394177,Negative (Promotes 0),NEG,person1_color=black,-,0.022766436
person3_gender=female,Main Effect,0.29722264,0.2886939875781536,0.3067451946437359,0.009025603532791138,Negative (Promotes 0),NEG,person3_gender=female,-,0.020531118
quantity_level=1vs1 & person2_color=black,Interaction,0.27386263,0.26405698210000994,0.28370514065027236,0.009824079275131209,Synergy (+),POS,quantity_level=1vs1,person2_color=black,0.01891749
quantity_level=1vs1 & person3_color=black,Interaction,0.26925868,0.2616523452103138,0.2767350599169731,0.00754135735332967,Synergy (+),POS,quantity_level=1vs1,person3_color=black,0.018599464
quantity_level=1vs1 & quantity_level=1vs2,Interaction,0.26812238,0.26447957158088686,0.2723004147410393,0.0039104215800762065,Interference (-),NEG,quantity_level=1vs1,quantity_level=1vs2,0.018520972
person1_color=black & person3_color=black,Interaction,0.24322793,0.23548611626029015,0.2505026556551456,0.0075082696974277385,Synergy (+),POS,person1_color=black,person3_color=black,0.01680135
person1_profession=high,Main Effect,0.2295753,0.22127883024513723,0.2373620342463255,0.00804160200059413,Negative (Promotes 0),NEG,person1_profession=high,-,0.015858272
person1_gender=female,Main Effect,0.22801241,0.22033621966838837,0.2360238667577505,0.007843823544681064,Negative (Promotes 0),NEG,person1_gender=female,-,0.015750313
person3_profession=high,Main Effect,0.2214632,0.21379246562719345,0.22929518185555936,0.007751358114182955,Positive (Promotes 1),POS,person3_profession=high,-,0.015297917
person1_profession=high & person2_profession=high,Interaction,0.22052297,0.2137938603758812,0.22657388895750047,0.00639001429080964,Interference (-),NEG,person1_profession=high,person2_profession=high,0.015232969
person2_gender=female,Main Effect,0.21861912,0.2112624529749155,0.22674911431968212,0.007743330672383308,Positive (Promotes 1),POS,person2_gender=female,-,0.015101458
person2_profession=high,Main Effect,0.21239363,0.2054625302553177,0.21965234205126763,0.007094905897974971,Positive (Promotes 1),POS,person2_profession=high,-,0.014671422
person1_color=black & person2_color=black,Interaction,0.17845057,0.17195951752364635,0.18462227061390876,0.006331376545131204,Synergy (+),POS,person1_color=black,person2_color=black,0.012326752
person3_color=black & person3_profession=high,Interaction,0.16826232,0.1621545996516943,0.17493139654397966,0.006388398446142682,Synergy (+),POS,person3_color=black,person3_profession=high,0.011622982
person2_color=black & person3_profession=high,Interaction,0.16781092,0.16143271438777446,0.1743590511381626,0.0064631683751940755,Synergy (+),POS,person2_color=black,person3_profession=high,0.011591801
person2_gender=female & person3_gender=female,Interaction,0.1648216,0.15962265580892562,0.17072700075805186,0.005552172474563119,Synergy (+),POS,person2_gender=female,person3_gender=female,0.0113853095
person1_gender=female & person2_profession=high,Interaction,0.15868525,0.1534911535680294,0.1641603983938694,0.005334622412920001,Interference (-),NEG,person1_gender=female,person2_profession=high,0.010961432
person1_gender=female & person2_color=black,Interaction,0.15799148,0.15253399200737477,0.16324578151106833,0.005355894751846779,Synergy (+),POS,person1_gender=female,person2_color=black,0.010913509
person1_gender=female & person2_gender=female,Interaction,0.1567323,0.1516514390707016,0.1615412149578333,0.0049448879435658455,Synergy (+),POS,person1_gender=female,person2_gender=female,0.010826529
person3_profession=high & person3_gender=female,Interaction,0.15372509,0.14801553636789322,0.15957825481891633,0.005781359225511554,Synergy (+),POS,person3_profession=high,person3_gender=female,0.0106188
person2_profession=high & person3_profession=high,Interaction,0.15177889,0.14697781763970852,0.15693098232150077,0.004976582340896124,Synergy (+),POS,person2_profession=high,person3_profession=high,0.010484364
