Feature,Type,Importance,CI_Lower,CI_Upper,Error_Margin,Direction,Impact_Code,Component_A,Component_B,Normalized_Importance
person2_color=black & person3_color=black,Interaction,1.3038926,1.2693008303642273,1.3374161660671233,0.03405766785144804,Interference (-),NEG,person2_color=black,person3_color=black,0.076188795
person3_color=black,Main Effect,0.9906612,0.961974275112152,1.0175918102264405,0.02780876755714423,Negative (Promotes 0),NEG,person3_color=black,-,0.05788612
quantity_level=1vs1,Main Effect,0.74321413,0.661287459731102,0.8139454841613769,0.07632901221513744,Negative (Promotes 0),NEG,quantity_level=1vs1,-,0.04342734
person3_gender=female,Main Effect,0.53920454,0.5215488493442535,0.5562937274575234,0.017372439056634936,Negative (Promotes 0),NEG,person3_gender=female,-,0.031506695
person1_color=black,Main Effect,0.46048582,0.4438654936850071,0.4751602165400982,0.015647361427545553,Negative (Promotes 0),NEG,person1_color=black,-,0.026907016
person2_gender=female,Main Effect,0.3908393,0.3747861385345459,0.40475318655371667,0.014983524009585386,Positive (Promotes 1),POS,person2_gender=female,-,0.022837445
person2_color=black,Main Effect,0.34175852,0.325922030210495,0.3566784933209419,0.01537823155522347,Positive (Promotes 1),POS,person2_color=black,-,0.019969566
person1_profession=high,Main Effect,0.28393382,0.2713524714112282,0.29707992598414423,0.012863727286458015,Positive (Promotes 1),POS,person1_profession=high,-,0.016590765
person1_gender=female,Main Effect,0.26944974,0.2562593162059784,0.28240487426519395,0.013072779029607767,Negative (Promotes 0),NEG,person1_gender=female,-,0.015744435
person2_profession=high,Main Effect,0.26118723,0.2493834000080824,0.2732266761362553,0.011921638064086443,Negative (Promotes 0),NEG,person2_profession=high,-,0.015261641
